time,is_gpt4,gpt_version,overall_nsamples,overall_mean_turns,overall_mean_conversation_length,overall_mean_prompt_length,concept_diversity,concept_diversity_filtered,concept_diversity_user_concepts_explicit,concept_diversity_assistant_concepts_explicit,concept_diversity_user_concepts_related,concept_diversity_assistant_concepts_related,concept_diversity_user,concept_diversity_user_filtered,concept_diversity_assistant,concept_diversity_assistant_filtered
118,0,2,1913,3.1217982226868792,4660.775744903293,2724.942498693152,14.33355976576488,16.046991243130407,14.681721656997103,14.708901929411862,12.03236804868375,13.05047971118165,13.082726218015802,16.007255128974762,14.261136690198649,15.996562121405331
118,2,2,5455,4.493125572868927,7728.501008249313,3454.434463794684,15.738495264880392,16.588621545665607,16.59006016233375,15.958313454202834,14.453423407466477,15.098063417886253,15.452907428767205,16.747895849857667,15.714490942594892,16.544137178105707
114,1,2,4271,5.145867478342309,7388.428705221259,2548.705923671271,16.465976010387312,16.69464575676777,16.972526454013675,16.637363899026447,15.769609404005953,16.120408842486405,16.278370281008716,16.59826000429943,16.503809958302927,16.70267075153533
114,2,2,7241,4.245822400220964,6395.350642176495,2734.086452147493,15.55570765057127,16.493535191230126,16.125404545301087,15.802367111598858,14.148730674073837,14.738190826146154,14.899910989983265,16.45350709739615,15.490315805223393,16.46062415536022
26,0,0,5719,5.289036544850498,4059.464941423326,1218.0540304248996,16.392215913671624,16.593151455997898,17.122191620183266,16.44560995224861,15.776870675624844,15.862965457176891,16.425406044914748,16.668133479696774,16.306967714538565,16.498326491666802
26,2,0,5719,5.289036544850498,4059.464941423326,1218.0540304248996,16.392215913671624,16.593151455997898,17.122191620183266,16.44560995224861,15.776870675624844,15.862965457176891,16.425406044914748,16.668133479696774,16.306967714538565,16.498326491666802
30,0,1,8206,5.170119424811114,3726.159395564221,884.2252010723861,16.366971568149786,16.579845768631355,16.93277354664787,16.50258494313607,15.61598569608959,15.915347840513933,16.21206468935858,16.490451970254025,16.357298938533155,16.569857937627393
30,2,1,8206,5.170119424811114,3726.159395564221,884.2252010723861,16.366971568149786,16.579845768631355,16.93277354664787,16.50258494313607,15.61598569608959,15.915347840513933,16.21206468935858,16.490451970254025,16.357298938533155,16.569857937627393
114,0,2,2970,2.9515151515151516,4967.257575757576,3000.6723905723907,14.488703246551632,16.205580298380827,15.018411873627462,14.870298419070052,12.185149187651794,13.046130578066144,13.201455077333994,16.21855004797955,14.344420040920207,16.12391690763464
57,0,1,4579,4.093033413409041,3904.138239790347,1071.6562568246343,16.25780439967371,16.681065943860776,17.01490627925202,16.4032651833934,15.479176108326174,15.77114302664614,16.123273220875888,16.692410034262174,16.22725515797641,16.656703669195156
57,2,1,4579,4.093033413409041,3904.138239790347,1071.6562568246343,16.25780439967371,16.681065943860776,17.01490627925202,16.4032651833934,15.479176108326174,15.77114302664614,16.123273220875888,16.692410034262174,16.22725515797641,16.656703669195156
41,0,1,5590,3.984973166368515,4239.715742397138,1470.7767441860465,15.933118694846844,16.553999873628758,16.65777207868607,16.048949121698517,14.960079270548864,15.300384737056442,15.673983999751766,16.57406132181759,15.84425620418271,16.486622643014904
41,2,1,5590,3.984973166368515,4239.715742397138,1470.7767441860465,15.933118694846844,16.553999873628758,16.65777207868607,16.048949121698517,14.960079270548864,15.300384737056442,15.673983999751766,16.57406132181759,15.84425620418271,16.486622643014904
8,0,0,7694,6.459059007018456,3627.003899142189,812.1779308552118,16.347719971494207,16.562435602188717,17.171180162113192,16.471456835579787,15.741573447533666,15.851045780167436,16.367381162935366,16.631669898240723,16.328567813052437,16.543891758653746
8,2,0,10194,5.7196390033352955,4033.4662546596037,1069.9851873651166,16.442784921564073,16.638499066287274,17.16936523742305,16.600658008199563,15.762431715807791,15.929731390551762,16.382801508963663,16.613643841645075,16.43061690026391,16.627219554964565
91,0,1,2180,3.507339449541284,5230.080733944954,2358.1183486238533,14.963120897411432,16.340630964352044,15.37113639093036,15.26122145146591,13.246119001318721,13.974371615556798,14.108094995994561,16.399141313939307,14.896180603638053,16.301036717055133
91,2,1,4088,4.801859099804306,7497.78595890411,3090.6619373776907,15.7459619169404,16.59330689994475,16.28303698895101,15.96118059832836,14.550073661560585,15.108917855176536,15.286749460063916,16.581326559275542,15.717033278932849,16.580328569797445
31,0,1,7858,4.38432171035887,4031.1030796640366,1287.6084245355053,15.919062678493217,16.527936341958945,16.614294042592924,16.060296222278403,14.9891110131886,15.403449007464953,15.654257488844394,16.579115843044427,15.877181676253906,16.494148802192818
31,2,1,7858,4.38432171035887,4031.1030796640366,1287.6084245355053,15.919062678493217,16.527936341958945,16.614294042592924,16.060296222278403,14.9891110131886,15.403449007464953,15.654257488844394,16.579115843044427,15.877181676253906,16.494148802192818
66,0,1,5954,4.126637554585153,3768.100604635539,1103.1313402754452,15.99868200786523,16.512140059177256,16.55519610706074,16.090516823277095,15.204104284590521,15.485266784308944,15.772566035547007,16.528756562530305,15.934484396731197,16.450898273522675
66,2,1,5954,4.126637554585153,3768.100604635539,1103.1313402754452,15.99868200786523,16.512140059177256,16.55519610706074,16.090516823277095,15.204104284590521,15.485266784308944,15.772566035547007,16.528756562530305,15.934484396731197,16.450898273522675
110,0,2,2311,3.48334054521852,4518.5521419299,2596.131544785807,14.436076779306172,16.098709540630335,14.630526546426257,14.76694885982752,12.01637685894369,13.087681868034275,12.989853578640968,15.89478221179694,14.307147380985793,16.04836905664542
110,2,1,6517,4.39312567132116,6093.713978824612,2633.5172625441155,15.721998498317312,16.5280467952555,16.0558549682701,15.928536395601947,14.564773035067576,15.177682376392674,15.164087346025758,16.412828742271426,15.711224870812368,16.543186269129386
60,0,1,5424,4.658554572271386,4356.018620943953,1305.2877949852507,16.080218942772373,16.625005158224244,16.88462657443865,16.19078609800743,15.22874942715402,15.527584286689876,15.930562749341373,16.75474646590654,16.010846626421138,16.558689409972512
60,2,1,5424,4.658554572271386,4356.018620943953,1305.2877949852507,16.080218942772373,16.625005158224244,16.88462657443865,16.19078609800743,15.22874942715402,15.527584286689876,15.930562749341373,16.75474646590654,16.010846626421138,16.558689409972512
75,0,1,7404,4.415721231766613,4157.027147487845,1186.642760669908,15.982811176651106,16.518392465490944,16.571127059942185,16.123295045488593,15.006088187452919,15.408970839607223,15.66181535659081,16.484020802701597,15.930298835037917,16.47128331167327
75,2,1,8280,4.606280193236715,4477.914734299517,1295.8246376811594,16.068624932955807,16.56238099984521,16.64889011051863,16.206914096520567,15.140524619405056,15.512377739952818,15.766757247940646,16.516571897001572,16.0187524320044,16.516110859419864
103,0,1,1506,3.812749003984064,4864.964143426295,1945.5883134130147,15.624557255785765,16.37179854142826,16.177508790846062,15.773561961954014,14.544891475032989,15.061599954509443,15.227226135790712,16.300976524340903,15.570711293495181,16.31849352451035
103,2,1,3620,4.533149171270718,6704.108287292817,2580.428729281768,16.208263346436045,16.65434663114176,16.69795946488218,16.400564928804584,15.42488498607803,15.805212499617687,15.967833184029745,16.573972456407738,16.225834128908,16.65497501376281
35,0,1,5787,3.850008640055296,4194.259374459996,1514.353205460515,16.028738155822957,16.66938061839584,17.060986382431715,16.233585531070187,14.847920670564324,15.212862728674533,15.847417958351832,16.779150068428148,15.946686443919495,16.615147106035426
35,2,1,5787,3.850008640055296,4194.259374459996,1514.353205460515,16.028738155822957,16.66938061839584,17.060986382431715,16.233585531070187,14.847920670564324,15.212862728674533,15.847417958351832,16.779150068428148,15.946686443919495,16.615147106035426
71,0,1,6713,4.297333531952927,4029.900193654104,1231.168776999851,15.886757422440102,16.46863128029847,16.587491351004125,16.053608563685586,14.922352572907238,15.311495443821459,15.62356456708732,16.487192927084028,15.848713198812018,16.448911590830217
71,2,1,7288,4.398463227222832,4424.001920965971,1460.6679473106476,15.918617908830129,16.460899900484435,16.542374712983257,16.090675110178573,14.982580081140432,15.379178354871943,15.644137593674774,16.44141514906293,15.895628244502563,16.453050511496546
77,0,1,7424,4.354256465517241,4251.938846982759,1338.8265086206898,16.074153678374515,16.63184185804801,16.90638488119733,16.18954527071178,15.073632167335575,15.451573371832072,15.883572358356888,16.702968551352125,15.99913426236288,16.556291242600253
77,2,1,9683,4.749767633997728,5916.60735309305,2450.8811318806156,16.1946173828304,16.661963572542764,17.037323272490102,16.325135907824187,15.301565818066168,15.635828934748707,16.067315006736372,16.764295573254106,16.149966413939786,16.61362594581651
124,0,2,2723,3.6951891296364305,5359.762394417921,3116.5457216305545,14.31411036965698,16.176588094823543,14.773118157444404,14.714025095719073,11.763015234560987,12.920286619170588,12.923779309707879,16.14746169828622,14.224247957398493,16.155218163094904
124,2,2,7016,5.09236031927024,8249.934293044469,3972.668614595211,15.505198445545949,16.463087674583274,16.149043881746255,15.735357526220147,14.113890262493769,14.803358838198188,14.979640501860123,16.47204892243548,15.47780500941503,16.43853925389082
119,1,2,4197,5.372170598046224,9122.957588753872,3572.8644269716465,16.581620123723997,16.83575627092222,17.271851288701857,16.733601120909885,15.773579742926023,16.230976091021475,16.540878834157155,16.914562339537703,16.60388715758363,16.82517126115743
119,2,2,6153,4.7588168373151305,7669.090199902486,3245.637087599545,15.920924954856744,16.638819360454317,16.63832293536069,16.159220122034984,14.707680886497323,15.317655089246724,15.593036551049817,16.683193784333103,15.914492252833208,16.620391209654205
49,0,1,5279,3.811327903011934,4023.150596703921,1417.8050767190755,16.066665114984755,16.652275723458356,16.654967688644142,16.23926307229023,15.004394878528366,15.395584015966536,15.685953949584674,16.60477771709522,16.002385259563916,16.60020085039649
49,2,1,5279,3.811327903011934,4023.150596703921,1417.8050767190755,16.066665114984755,16.652275723458356,16.654967688644142,16.23926307229023,15.004394878528366,15.395584015966536,15.685953949584674,16.60477771709522,16.002385259563916,16.60020085039649
85,1,1,1997,5.7045568352528795,11067.460691036555,5683.13169754632,16.65856567857177,16.810459813323686,17.151948376490274,16.811383800547993,16.111930454173738,16.305635617597492,16.59964802788303,16.792508030006466,16.6726857251236,16.82085314119616
85,2,1,5032,4.598569157392687,7612.443163751987,3738.4503179650237,15.725761156452618,16.601287845020025,16.23050136355826,15.915520336159718,14.513232801472864,14.972010008989619,15.25598662494836,16.586642974789623,15.641686412141175,16.5723619430566
16,0,0,7490,5.356475300400534,3248.7639519359145,814.1046728971962,16.375001910337758,16.553438903143334,17.358186109264235,16.477981337393526,15.582046086356323,15.770232920646217,16.35315300046246,16.63425243554817,16.314808483827505,16.479248040969456
16,2,0,9546,4.948669599832391,3692.135239891054,1088.775822333962,16.468978564259032,16.64602969215806,17.341713664204356,16.583441910475116,15.668039472789738,15.907115639486218,16.420138926690473,16.683301460132355,16.41876589519066,16.583733159697257
92,0,1,2895,3.5951640759930914,5549.6804835924,2455.7474956822107,15.050852970278244,16.34421213831541,15.58793482186381,15.259878122750878,13.646771896576755,14.006366299039293,14.467180670289162,16.368693220048684,14.92061797662299,16.292540841843888
92,2,1,5007,4.589374875174755,8736.598761733572,4276.380067904933,15.703269956697731,16.56252950762055,16.315875755166722,15.881399027169854,14.73167795569893,15.042795809627801,15.411358714255472,16.603354682660566,15.644381693925682,16.541528372227024
92,1,1,2112,5.95217803030303,13105.030776515152,6771.991477272727,16.669331240793113,16.847221977980556,17.265193784182163,16.82524465616058,16.126708753837736,16.31976842211077,16.648293046806362,16.87737066056769,16.69305381287126,16.854884890413565
11,0,0,7205,5.781540596807773,3269.8205412907705,775.87120055517,16.463317353276395,16.62612356613305,17.245295903038354,16.526478202765272,15.806511483207908,16.055886914391525,16.438452078131704,16.692852672256706,16.42174002252044,16.575797937357414
11,2,0,9461,5.254201458619597,4072.364971990276,1275.9879505337701,16.55065084037583,16.71387490940641,17.246254054198257,16.638253152733782,15.893829810289006,16.134001503056755,16.5057023111153,16.74250619475521,16.51302540263578,16.667668174611745
122,1,2,4141,5.628109152378652,9918.093455687032,4203.037189084762,16.441838428472245,16.647606007128278,17.00952236939935,16.57148981826766,15.794052400129079,16.001568442539725,16.367274836104446,16.623263209523884,16.42317793778028,16.6208242237803
122,2,2,7350,4.717006802721088,7679.764353741497,3550.683537414966,15.53881956447005,16.384196026706952,16.246667708437176,15.778564929732307,14.23047631097337,14.740977066192954,15.134113482286937,16.35692284291744,15.471472447157268,16.333777544365876
22,0,0,9579,6.1841528343250864,3373.8134460799665,937.3906462052406,16.269399711724315,16.438083409636135,17.091548593786328,16.29938777405548,15.581921138396657,15.818804393172362,16.253985278820366,16.499859722445603,16.196260041370817,16.348573444104264
22,2,0,11211,5.775042369101775,3692.6728213361876,1153.5287663901524,16.321914812434343,16.49010736691927,17.052848257178194,16.368718192769713,15.646451121276101,15.905281719363195,16.28407184176478,16.514751641637027,16.2646653031425,16.416580366798556
17,0,0,8315,5.073481659651232,3156.0559230306676,928.3177390258569,16.421907131110423,16.58802883616436,17.521178512774373,16.52106485366397,15.744274733568123,15.950794307147383,16.5360459979728,16.774736990648062,16.384196014394483,16.537307315707498
17,2,0,10066,4.778462149811245,3552.7021657063383,1163.4241009338366,16.512535333193828,16.671443632820232,17.447649361947505,16.622931946527984,15.816271194522294,16.066580956764312,16.5488295065774,16.76699154770513,16.48221839749484,16.627427197921076
97,1,1,1638,5.527472527472527,10159.131257631258,4570.927960927961,16.69869627099833,16.915099639067233,17.352829750437223,16.84423616301729,16.103686643957843,16.40513477652926,16.70300054236588,16.942746388862695,16.721995807077832,16.909608579774602
97,2,1,2237,4.951274027715691,8903.611533303532,4049.2172552525703,16.13180560163392,16.770373231974276,16.783578587643603,16.34939033592586,15.297027091304756,15.725144722083222,15.966458388959033,16.817380330728337,16.16755550293469,16.79093901259036
123,0,2,2416,3.653973509933775,5187.189155629139,2936.5020695364237,14.466207815729607,16.112624350543037,15.224866128236195,14.8297534406189,12.199354246494657,13.174961738639826,13.440233881247234,16.196118817863212,14.364037657794377,16.037998713125212
123,2,2,6461,4.738894907908993,8541.853583036682,4283.3146571738125,15.715477567077496,16.514335698544965,16.3994286506219,15.932292911790162,14.496368453448465,15.027210223261813,15.369329815356865,16.541711469529375,15.674365751855733,16.482913820363265
123,1,2,4045,5.38689740420272,10545.529542645241,5087.739678615575,16.529779270235753,16.729703991882158,16.933483579997482,16.65336736071387,15.938068386415836,16.13634052485154,16.459321742435726,16.694715670094464,16.529207037844824,16.72188897181591
24,0,0,9947,5.572936563788077,3490.4166080225195,1056.0212124258571,16.38853825799467,16.547268732273448,17.106588818850522,16.41099322631587,15.637363749121702,15.878789225434664,16.354044832687116,16.546809649616716,16.286628628841747,16.431834565186996
24,2,0,10138,5.5360031564411125,3518.697770763464,1074.0724008680213,16.390397773889323,16.548505507568144,17.09889723061098,16.4147268413152,15.634738113510817,15.879103531199753,16.35022971558299,16.542225504066973,16.28849655899785,16.433256121811763
111,1,1,3884,4.700308959835222,6412.427909371781,2200.82929969104,16.5465092393382,16.762215809398178,16.849768132661563,16.721924152624993,16.058399005861663,16.310488502579208,16.400263451530687,16.703057133958076,16.614015005654043,16.802233904688393
111,2,1,6160,4.244805194805195,5745.636688311688,2326.760714285714,15.750513420312597,16.560104512553217,16.098754730205435,15.974768923760303,14.664852187216725,15.172828847648628,15.237847589071391,16.509053481560628,15.741111142099857,16.578605753830555
21,0,0,9719,5.960901327297047,3721.3242103097027,1291.8977261035086,16.2395026439721,16.415853087243043,17.12338932018308,16.285573185788266,15.440492829006065,15.82751668069166,16.23421186299588,16.4908110897588,16.192196729285055,16.35306924075274
21,2,0,11288,5.556697377746279,3865.9873316796597,1402.3396527285613,16.27728639983401,16.45406479899767,17.100218031534673,16.342569821917575,15.477272023607915,15.851759644504885,16.242774816508156,16.496622645443765,16.23491607669709,16.396582395174633
94,0,1,172,3.186046511627907,5528.470930232558,2715.9941860465115,14.600860935458146,16.234808162197748,15.44993492515456,14.817763946979232,12.626680614586277,13.719179111969083,13.941074401800991,16.371180947941177,14.53216428590964,16.153632731212262
94,2,1,1078,5.551020408163265,11871.352504638218,7085.701298701299,16.089355130714534,16.547624764899414,16.79528256813104,16.194643601787757,15.088460181965027,15.693610316893638,15.85093421344907,16.47077253861961,16.070778734335583,16.488820361765647
59,0,1,5298,4.7391468478671195,4250.715930539826,1112.3120045300113,16.230461261674254,16.64571377236823,16.95438836499257,16.37179030302857,15.510689297696688,15.663300769835491,16.160372307807883,16.705138214106164,16.167533487439762,16.588901978308606
59,2,1,5298,4.7391468478671195,4250.715930539826,1112.3120045300113,16.230461261674254,16.64571377236823,16.95438836499257,16.37179030302857,15.510689297696688,15.663300769835491,16.160372307807883,16.705138214106164,16.167533487439762,16.588901978308606
3,0,0,4891,7.219382539358005,3312.9153547331834,730.0239214884482,16.346239477589346,16.518733288585295,17.366009991547536,16.431332374119876,15.594417653312014,15.863120244706119,16.34864604008253,16.636812888652837,16.309426155418684,16.456347248692374
3,2,0,7401,6.123226591001216,4099.827996216727,1118.9052830698554,16.502302443265606,16.67301675209254,17.329883113558623,16.618101808254156,15.778784004951234,16.057822033827783,16.479854585467987,16.74011990171893,16.48293190467855,16.634506662232088
102,0,1,1185,3.5628691983122365,4497.752742616034,1527.1594936708861,15.467660882162996,16.162707970180723,15.418406503475248,15.426336589522775,14.786767054919226,15.184582040712062,15.103047731826297,15.837592713638365,15.361771421490923,16.021796230146915
102,2,1,3904,4.154713114754099,6851.893698770492,2837.9252049180327,16.18472852634727,16.58795795134173,16.234897739847383,16.277238392782614,15.522436499295933,16.04698283879784,15.838002115134344,16.304387055411432,16.21322500815984,16.611101539970274
15,0,0,9500,5.179157894736842,3071.5056842105264,864.932,16.393683333379432,16.558086575282356,17.164302453549134,16.472961924228592,15.6980951183512,16.013809448269612,16.326047588848592,16.57039656363097,16.36530830782039,16.51005551630919
15,2,0,11486,4.822914852864357,3375.352167856521,1067.8734981716873,16.471436190444525,16.633494797603163,17.17393031069502,16.55852245415555,15.783257500015608,16.08735593576501,16.398169916040384,16.629963317704426,16.442894087931492,16.588571871540534
3,1,0,2510,3.9872509960159364,5633.210358565737,1876.6816733067728,16.706860118916538,16.87336167391295,17.279976390892518,16.859448746717234,16.041535412067503,16.32875154908981,16.64804068248674,16.869765409978665,16.718097480913737,16.875303461567647
103,1,1,2114,5.046357615894039,8014.302743614002,3032.6849574266794,16.626977966043714,16.844664429781982,17.035518435533746,16.86582312018733,15.932413047583962,16.29728811710344,16.421997298239933,16.734217608048446,16.70123109798099,16.882159634288353
52,0,1,5246,3.7266488753335874,3943.04041174228,1248.0585207777353,15.967605028161165,16.68051105307925,16.559698747835302,16.141522761894255,14.873241372911938,15.352379393948613,15.583183316358392,16.68548974302068,15.916270187561476,16.646720283625836
52,2,1,5246,3.7266488753335874,3943.04041174228,1248.0585207777353,15.967605028161165,16.68051105307925,16.559698747835302,16.141522761894255,14.873241372911938,15.352379393948613,15.583183316358392,16.68548974302068,15.916270187561476,16.646720283625836
16,1,0,2056,3.463035019455253,5307.335116731518,2089.401750972763,16.722425584642057,16.893553104684752,17.29118338824781,16.86640540475946,15.915140781691619,16.267141987447005,16.59754185634896,16.810216818016823,16.700417572676617,16.863540735922687
47,0,1,6343,4.012612328551159,3793.383887750276,1189.9662620211257,16.013718265504156,16.626766490051388,16.874629954735404,16.132295715856554,14.982374427267995,15.346840104380563,15.821158763765805,16.72062725848548,15.921945304059442,16.54735174655495
47,2,1,6343,4.012612328551159,3793.383887750276,1189.9662620211257,16.013718265504156,16.626766490051388,16.874629954735404,16.132295715856554,14.982374427267995,15.346840104380563,15.821158763765805,16.72062725848548,15.921945304059442,16.54735174655495
76,0,1,6597,4.583295437319994,4368.075943610732,1402.108988934364,16.100592141142215,16.599117572746767,16.96540406719645,16.24300834498806,15.232047502572652,15.56375348055712,15.998357604143278,16.727600420801533,16.057888081447505,16.556611646247866
76,2,1,7961,5.003391533726918,5095.204245697777,1690.986685089813,16.159271290324906,16.59967611494567,17.005353840861932,16.295643251397767,15.332988035327478,15.665850166943828,16.068765174858434,16.699589122023134,16.124510992768258,16.557738444213594
12,0,0,9106,5.944432242477488,3232.8958928179222,733.537228201186,16.525951788127816,16.69715466907255,17.241553842052667,16.627277573879798,15.975005151926897,16.095461091379626,16.51791453695206,16.781822488117065,16.50847375263864,16.667300277332597
12,2,0,11135,5.460080826223619,3521.459631791648,903.6633138751683,16.582043642390104,16.75670102761525,17.20911674171948,16.68826493778712,15.9882832800595,16.148660072187692,16.52038965471782,16.77889991610971,16.560778928706817,16.722015241409334
128,1,2,3614,5.5511898173768675,12080.38682899834,6891.8951300498065,16.55036863272317,16.779719521024028,17.300882128631034,16.69581546818964,15.790047936672773,16.11569350195296,16.536369184103428,16.86210773373139,16.551092344340613,16.75415279444669
128,2,2,5845,4.636783575705731,9371.826860564584,5413.464499572284,15.557484226087775,16.500632208952023,16.317242957605185,15.822851234722956,14.005383887870519,14.781452692181634,14.990414191915777,16.53591351982588,15.521944718474034,16.46107513079438
79,0,1,5804,5.056857339765679,4664.976912474156,1463.1419710544453,15.890251946290133,16.53276095509547,16.650160328257705,16.027228725997094,14.806573243988966,15.193317221960617,15.588944985519593,16.648732008797097,15.807072425624087,16.4651791666567
79,2,1,9359,5.152687252911636,6733.813548456032,2757.373330484026,16.169946406612386,16.65595658854185,17.093275877128775,16.29385588767778,15.206030909001209,15.562681487978962,16.05718318960303,16.813073716702608,16.09996069759842,16.588195078639693
25,0,0,6103,5.480583319678846,3691.5248238571194,1293.9567425856137,16.611931063510145,16.789270122858618,17.613610709409876,16.639733139104763,15.720801470446967,15.94771502693613,16.776945528661027,16.969441106928993,16.48202523735789,16.649987944690782
25,2,0,6937,5.283263658642064,3950.950410840421,1416.6012685598962,16.630279232024975,16.81068965879071,17.59671803125778,16.679547925893065,15.7236761695247,16.031364906267115,16.742563802537852,16.9443491396621,16.52480316523014,16.694714972508528
46,0,1,5076,4.082348305752561,4071.4166666666665,1277.2186761229314,16.10766535764113,16.695972700822864,16.971894595477497,16.232029717760845,15.156280305257082,15.328744223748528,15.997132824162179,16.838779824873207,15.980853648457346,16.575344642810112
46,2,1,5076,4.082348305752561,4071.4166666666665,1277.2186761229314,16.10766535764113,16.695972700822864,16.971894595477497,16.232029717760845,15.156280305257082,15.328744223748528,15.997132824162179,16.838779824873207,15.980853648457346,16.575344642810112
34,0,1,6165,3.59448499594485,4435.710137875101,1613.6506082725061,15.959492733313319,16.676034275086337,16.54471265879618,16.107886190788907,14.75678637541751,15.21425933181828,15.573881582782747,16.64135776445373,15.852726749292525,16.596272888592736
34,2,1,6165,3.59448499594485,4435.710137875101,1613.6506082725061,15.959492733313319,16.676034275086337,16.54471265879618,16.107886190788907,14.75678637541751,15.21425933181828,15.573881582782747,16.64135776445373,15.852726749292525,16.596272888592736
32,0,1,5936,3.8830862533692723,4174.159029649596,1335.4610849056603,15.977874312193757,16.592443079587856,16.81208805718256,16.126146155424376,15.001773953667966,15.337995893171145,15.796428963734874,16.726338905565438,15.899178829710069,16.50705309868737
32,2,1,5936,3.8830862533692723,4174.159029649596,1335.4610849056603,15.977874312193757,16.592443079587856,16.81208805718256,16.126146155424376,15.001773953667966,15.337995893171145,15.796428963734874,16.726338905565438,15.899178829710069,16.50705309868737
18,1,0,2364,4.147208121827411,6291.923011844332,2474.3451776649745,16.486451941020018,16.66010749130268,16.942259520015558,16.577281741948628,15.803899542415037,16.03453680169856,16.391362641453732,16.617696495806392,16.442021743515667,16.602386449642573
18,2,0,9316,4.891155002146844,4280.34027479605,1752.4620008587376,16.580236292426854,16.743798374341033,17.3065051923532,16.702075243539692,15.852847107086873,16.182170771681374,16.53554574540953,16.756634727444226,16.572853875941988,16.720677041581673
39,0,1,5296,3.9992447129909365,4214.750944108761,1550.449584592145,15.73208365065304,16.53926341157982,16.559417046090566,15.932276623234316,14.60225996373563,14.984675986694052,15.410917045345041,16.631917570749614,15.663357889817519,16.508228207557625
39,2,1,5296,3.9992447129909365,4214.750944108761,1550.449584592145,15.73208365065304,16.53926341157982,16.559417046090566,15.932276623234316,14.60225996373563,14.984675986694052,15.410917045345041,16.631917570749614,15.663357889817519,16.508228207557625
120,0,2,1858,4.231431646932185,4832.162002152852,2555.3611410118406,14.930480325188078,16.29617171849641,15.515945664606026,15.2693722914228,12.962418531662061,13.718217954314484,14.045399395766085,16.232461876235817,14.824139928484662,16.272302500474073
120,2,2,6277,4.9628803568583715,7520.49163613191,2949.841962721045,16.068272801110194,16.628165592092564,16.704750218736528,16.296573755094258,15.067869164264012,15.477440011551284,15.763821575875806,16.622460094825325,16.065826047575445,16.61617235574756
116,1,2,3501,5.482147957726364,8981.476149671522,3389.851471008283,16.472503523708315,16.70838146952135,16.821881171650855,16.65025359826311,15.875307731519143,16.27770219321853,16.303023811333986,16.64083644966026,16.56442715473163,16.766439442801335
116,2,2,5711,4.635440378217475,7604.465767816495,3366.9257573104537,15.626343690200466,16.504394031467164,16.09803399800132,15.884727458366196,14.441109989261701,15.047720227491714,15.095023400268653,16.443369226729626,15.640261908950743,16.529784077850163
80,0,1,5746,5.081447963800905,4394.213017751479,1234.3778280542986,15.988975178819851,16.507624865973135,16.502747618384333,16.112294091470694,15.103892795972577,15.356916853058078,15.69907324694604,16.495446416159687,15.925501959207068,16.445993237550567
80,2,1,10086,5.038469165179457,7433.806067816776,3466.772655165576,16.295429456965074,16.70676603708496,17.191170756086617,16.40625532867717,15.447469805760472,15.687682501589922,16.252721191138164,16.82922001693453,16.218943606954184,16.638361239079337
10,0,0,8545,6.51726155646577,3471.528964306612,741.90239906378,16.263848752640417,16.435043170346127,17.087374797616175,16.34534583331609,15.451577505863275,15.77576440437868,16.1460370608583,16.403985246949325,16.217186624216804,16.376936830903183
10,2,0,10853,5.802450935225283,3796.883073804478,992.3657974753525,16.405354601314034,16.576249781165906,17.120582667299452,16.526372749730616,15.603041416925413,15.900201986310806,16.276302219124595,16.515092776322025,16.369343919449268,16.533277159143857
